"","date","plot","location","code","cover","binomial","lifeform","family","genus","species"
"285",2018-09-22,36,"away","BARE",80,"bareground","BARE","bareground","bareground",NA
"286",2018-09-22,36,"away","BoGr",4,"Bouteloua gracilis","Grass","Poaceae","Bouteloua","gracilis"
"287",2018-09-22,36,"away","LITT",18,"litter","LITT","litter","litter",NA
"288",2018-09-22,36,"under","BARE",2,"bareground","BARE","bareground","bareground",NA
"289",2018-09-22,36,"under","BoGr",30,"Bouteloua gracilis","Grass","Poaceae","Bouteloua","gracilis"
"290",2018-09-22,36,"under","GuSa",1,"Gutierrezia sarothrae","Forb","Asteraceae","Gutierrezia","sarothrae"
"291",2018-09-22,36,"under","LITT",70,"litter","LITT","litter","litter",NA
"292",2018-09-22,37,"away","BARE",90,"bareground","BARE","bareground","bareground",NA
"293",2018-09-22,37,"away","GuSa",1,"Gutierrezia sarothrae","Forb","Asteraceae","Gutierrezia","sarothrae"
"294",2018-09-22,37,"away","HeAn",1,"Helianthus annuus","Forb","Asteraceae","Helianthus","annuus"
"295",2018-09-22,37,"away","LITT",5,"litter","LITT","litter","litter",NA
"296",2018-09-22,37,"away","RaCo",2,"Ratibida columnifera","Forb","Asteraceae","Ratibida","columnifera"
"297",2018-09-22,37,"away","ZiGr",5,"Zinnia grandiflora","Forb","Asteraceae","Zinnia","grandiflora"
"298",2018-09-22,37,"under","BARE",30,"bareground","BARE","bareground","bareground",NA
"299",2018-09-22,37,"under","BoGr",5,"Bouteloua gracilis","Grass","Poaceae","Bouteloua","gracilis"
"300",2018-09-22,37,"under","GuSa",2,"Gutierrezia sarothrae","Forb","Asteraceae","Gutierrezia","sarothrae"
"301",2018-09-22,37,"under","LITT",70,"litter","LITT","litter","litter",NA
"302",2018-09-22,38,"away","BARE",60,"bareground","BARE","bareground","bareground",NA
"303",2018-09-22,38,"away","BoGr",10,"Bouteloua gracilis","Grass","Poaceae","Bouteloua","gracilis"
"304",2018-09-22,38,"away","LITT",40,"litter","LITT","litter","litter",NA
"305",2018-09-22,38,"under","BARE",5,"bareground","BARE","bareground","bareground",NA
"306",2018-09-22,38,"under","BoGr",31,"Bouteloua gracilis","Grass","Poaceae","Bouteloua","gracilis"
"307",2018-09-22,38,"under","LITT",75,"litter","LITT","litter","litter",NA
"308",2018-09-22,39,"away","BARE",4,"bareground","BARE","bareground","bareground",NA
"309",2018-09-22,39,"away","BoGr",40,"Bouteloua gracilis","Grass","Poaceae","Bouteloua","gracilis"
"310",2018-09-22,39,"away","LITT",62,"litter","LITT","litter","litter",NA
"311",2018-09-22,39,"under","BARE",90,"bareground","BARE","bareground","bareground",NA
"312",2018-09-22,39,"under","GuSa",5,"Gutierrezia sarothrae","Forb","Asteraceae","Gutierrezia","sarothrae"
"313",2018-09-22,39,"under","LITT",10,"litter","LITT","litter","litter",NA
